"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","INDICATOR","COUNTERPART_COUNTRY","FREQUENCY","SCALE","2020","2021","2022","2023","2024"
"IMF.STA:IMTS(1.0.0)","GBR.XG_FOB_USD.DEU.A","OBS_VALUE","United Kingdom","Exports of goods, Free on board (FOB), US dollar","Germany","Annual","Millions","42428.264072","41490.111472","41942.388355","42134.085791","40940.657271"
"IMF.STA:IMTS(1.0.0)","GBR.TBG_USD.CAN.A","OBS_VALUE","United Kingdom","Trade balance goods, US dollar","Canada","Annual","Millions","1191.786137","-969.636004","-1319.015162","2265.843628","527.822178"
"IMF.STA:IMTS(1.0.0)","GBR.XG_FOB_USD.CAN.A","OBS_VALUE","United Kingdom","Exports of goods, Free on board (FOB), US dollar","Canada","Annual","Millions","7957.685724","8307.851513","8414.432114","8850.09908","8880.272741"
"IMF.STA:IMTS(1.0.0)","GBR.MG_CIF_USD.CAN.A","OBS_VALUE","United Kingdom","Imports of goods, Cost insurance freight (CIF), US dollar","Canada","Annual","Millions","6765.899587","9277.487517","9733.447276","6584.255452","8352.450563"
"IMF.STA:IMTS(1.0.0)","GBR.TBG_USD.FRA.A","OBS_VALUE","United Kingdom","Trade balance goods, US dollar","France","Annual","Millions","-5842.508337","-5215.24098","-10279.775558","-20198.756462","-17052.998075"
"IMF.STA:IMTS(1.0.0)","GBR.TBG_USD.DEU.A","OBS_VALUE","United Kingdom","Trade balance goods, US dollar","Germany","Annual","Millions","-31407.246078","-38233.954084","-42368.234586","-49661.839223","-50145.890604"
"IMF.STA:IMTS(1.0.0)","GBR.TBG_USD.JPN.A","OBS_VALUE","United Kingdom","Trade balance goods, US dollar","Japan","Annual","Millions","-1278.267734","-1407.327091","-2804.02428","-1655.425217","687.882377"
"IMF.STA:IMTS(1.0.0)","GBR.XG_FOB_USD.JPN.A","OBS_VALUE","United Kingdom","Exports of goods, Free on board (FOB), US dollar","Japan","Annual","Millions","8162.281027","9244.875871","8393.007041","7879.978584","9307.207329"
"IMF.STA:IMTS(1.0.0)","GBR.TBG_USD.USA.A","OBS_VALUE","United Kingdom","Trade balance goods, US dollar","United States","Annual","Millions","12770.734185","14482.970834","-3627.615429","4701.220663","1001.685041"
"IMF.STA:IMTS(1.0.0)","GBR.XG_FOB_USD.ITA.A","OBS_VALUE","United Kingdom","Exports of goods, Free on board (FOB), US dollar","Italy","Annual","Millions","11395.915157","12713.383431","11917.885166","12983.384605","11759.853965"
"IMF.STA:IMTS(1.0.0)","GBR.MG_CIF_USD.FRA.A","OBS_VALUE","United Kingdom","Imports of goods, Cost insurance freight (CIF), US dollar","France","Annual","Millions","29996.757501","32351.917867","42232.551641","50637.700585","46830.670029"
"IMF.STA:IMTS(1.0.0)","GBR.MG_CIF_USD.ITA.A","OBS_VALUE","United Kingdom","Imports of goods, Cost insurance freight (CIF), US dollar","Italy","Annual","Millions","22605.745532","25799.786843","29107.640009","29218.784536","30971.854118"
"IMF.STA:IMTS(1.0.0)","GBR.XG_FOB_USD.FRA.A","OBS_VALUE","United Kingdom","Exports of goods, Free on board (FOB), US dollar","France","Annual","Millions","24154.249164","27136.676887","31952.776083","30438.944123","29777.671954"
"IMF.STA:IMTS(1.0.0)","GBR.TBG_USD.ITA.A","OBS_VALUE","United Kingdom","Trade balance goods, US dollar","Italy","Annual","Millions","-11209.830375","-13086.403412","-17189.754843","-16235.399931","-19212.000153"
"IMF.STA:IMTS(1.0.0)","JPN.MG_CIF_USD.ITA.A","OBS_VALUE","Japan","Imports of goods, Cost insurance freight (CIF), US dollar","Italy","Annual","Millions","10494.245956","11584.765989","11773.92905","11980.570143","12156.346931"
"IMF.STA:IMTS(1.0.0)","JPN.XG_FOB_USD.DEU.A","OBS_VALUE","Japan","Exports of goods, Free on board (FOB), US dollar","Germany","Annual","Millions","17402.404995","20749.657285","19556.431374","19329.512118","17386.941485"
"IMF.STA:IMTS(1.0.0)","JPN.MG_CIF_USD.DEU.A","OBS_VALUE","Japan","Imports of goods, Cost insurance freight (CIF), US dollar","Germany","Annual","Millions","21209.497644","23643.78904","22750.587366","22505.900509","21298.626921"
"IMF.STA:IMTS(1.0.0)","JPN.MG_CIF_USD.FRA.A","OBS_VALUE","Japan","Imports of goods, Cost insurance freight (CIF), US dollar","France","Annual","Millions","9255.484478","11562.313518","10147.552062","10584.613789","11075.944999"
"IMF.STA:IMTS(1.0.0)","GBR.MG_CIF_USD.DEU.A","OBS_VALUE","United Kingdom","Imports of goods, Cost insurance freight (CIF), US dollar","Germany","Annual","Millions","73835.51015","79724.065556","84310.622941","91795.925014","91086.547875"
"IMF.STA:IMTS(1.0.0)","JPN.MG_CIF_USD.GBR.A","OBS_VALUE","Japan","Imports of goods, Cost insurance freight (CIF), US dollar","United Kingdom","Annual","Millions","6017.92939","6888.182802","6847.417422","7096.955077","7939.944719"
"IMF.STA:IMTS(1.0.0)","JPN.TBG_USD.CAN.A","OBS_VALUE","Japan","Trade balance goods, US dollar","Canada","Annual","Millions","-2632.637926","-5176.66793","-7920.132009","-3629.664654","-1839.099481"
"IMF.STA:IMTS(1.0.0)","JPN.XG_FOB_USD.FRA.A","OBS_VALUE","Japan","Exports of goods, Free on board (FOB), US dollar","France","Annual","Millions","5639.124163","6676.718719","6447.496145","7050.967479","6690.863716"
"IMF.STA:IMTS(1.0.0)","GBR.XG_FOB_USD.USA.A","OBS_VALUE","United Kingdom","Exports of goods, Free on board (FOB), US dollar","United States","Annual","Millions","60988.635327","68450.591072","72896.54911","76442.04136","73687.833159"
"IMF.STA:IMTS(1.0.0)","GBR.MG_CIF_USD.JPN.A","OBS_VALUE","United Kingdom","Imports of goods, Cost insurance freight (CIF), US dollar","Japan","Annual","Millions","9440.548761","10652.202962","11197.031321","9535.403801","8619.324952"
"IMF.STA:IMTS(1.0.0)","JPN.TBG_USD.FRA.A","OBS_VALUE","Japan","Trade balance goods, US dollar","France","Annual","Millions","-3616.360315","-4885.594799","-3700.055917","-3533.64631","-4385.081283"
"IMF.STA:IMTS(1.0.0)","JPN.TBG_USD.ITA.A","OBS_VALUE","Japan","Trade balance goods, US dollar","Italy","Annual","Millions","-6730.750002","-6580.223578","-6461.453235","-5920.38997","-7100.446402"
"IMF.STA:IMTS(1.0.0)","JPN.XG_FOB_USD.CAN.A","OBS_VALUE","Japan","Exports of goods, Free on board (FOB), US dollar","Canada","Annual","Millions","7224.284823","8373.720815","8631.112609","10901.402496","11166.059149"
"IMF.STA:IMTS(1.0.0)","JPN.XG_FOB_USD.GBR.A","OBS_VALUE","Japan","Exports of goods, Free on board (FOB), US dollar","United Kingdom","Annual","Millions","10694.116452","10358.805478","11037.958442","12003.269501","11231.411355"
"IMF.STA:IMTS(1.0.0)","JPN.MG_CIF_USD.CAN.A","OBS_VALUE","Japan","Imports of goods, Cost insurance freight (CIF), US dollar","Canada","Annual","Millions","9856.922749","13550.388745","16551.244618","14531.06715","13005.15863"
"IMF.STA:IMTS(1.0.0)","JPN.TBG_USD.GBR.A","OBS_VALUE","Japan","Trade balance goods, US dollar","United Kingdom","Annual","Millions","4676.187062","3470.622676","4190.54102","4906.314424","3291.466636"
"IMF.STA:IMTS(1.0.0)","FRA.XG_FOB_USD.JPN.A","OBS_VALUE","France","Exports of goods, Free on board (FOB), US dollar","Japan","Annual","Millions","6528.810879","7760.208171","6712.943847","7228.159273","9891.553914"
"IMF.STA:IMTS(1.0.0)","GBR.MG_CIF_USD.USA.A","OBS_VALUE","United Kingdom","Imports of goods, Cost insurance freight (CIF), US dollar","United States","Annual","Millions","48217.901142","53967.620238","76524.164539","71740.820697","72686.148118"
"IMF.STA:IMTS(1.0.0)","JPN.TBG_USD.DEU.A","OBS_VALUE","Japan","Trade balance goods, US dollar","Germany","Annual","Millions","-3807.092649","-2894.131755","-3194.155992","-3176.388391","-3911.685436"
"IMF.STA:IMTS(1.0.0)","JPN.MG_CIF_USD.USA.A","OBS_VALUE","Japan","Imports of goods, Cost insurance freight (CIF), US dollar","United States","Annual","Millions","71642.108832","82663.924668","90640.715684","83737.210251","84910.041552"
"IMF.STA:IMTS(1.0.0)","JPN.XG_FOB_USD.USA.A","OBS_VALUE","Japan","Exports of goods, Free on board (FOB), US dollar","United States","Annual","Millions","118292.533088","135774.598007","139432.969598","144759.932918","141494.296579"
"IMF.STA:IMTS(1.0.0)","JPN.TBG_USD.USA.A","OBS_VALUE","Japan","Trade balance goods, US dollar","United States","Annual","Millions","46650.424256","53110.673339","48792.253914","61022.722667","56584.255027"
"IMF.STA:IMTS(1.0.0)","CAN.XG_FOB_USD.FRA.A","OBS_VALUE","Canada","Exports of goods, Free on board (FOB), US dollar","France","Annual","Millions","2768.791016","3300.362071","3021.663768","3158.540545","3213.025734"
"IMF.STA:IMTS(1.0.0)","CAN.MG_FOB_USD.DEU.A","OBS_VALUE","Canada","Imports of goods, Free on board (FOB), US dollar","Germany","Annual","Millions","12836.398774","15071.925386","17223.8149","18431.573117","17183.873702"
"IMF.STA:IMTS(1.0.0)","CAN.XG_FOB_USD.DEU.A","OBS_VALUE","Canada","Exports of goods, Free on board (FOB), US dollar","Germany","Annual","Millions","4741.340737","5452.106898","5767.186687","5201.380497","4933.087296"
"IMF.STA:IMTS(1.0.0)","USA.MG_CIF_USD.FRA.A","OBS_VALUE","United States","Imports of goods, Cost insurance freight (CIF), US dollar","France","Annual","Millions","43009.080715","50410.138259","57575.894253","57765.058952","60004.870729"
"IMF.STA:IMTS(1.0.0)","USA.MG_CIF_USD.ITA.A","OBS_VALUE","United States","Imports of goods, Cost insurance freight (CIF), US dollar","Italy","Annual","Millions","49448.298403","60997.706657","69074.751206","72942.324478","76366.488191"
"IMF.STA:IMTS(1.0.0)","ITA.XG_FOB_USD.FRA.A","OBS_VALUE","Italy","Exports of goods, Free on board (FOB), US dollar","France","Annual","Millions","51699.677532","63235.553379","66424.519022","68715.093738","67350.318871"
"IMF.STA:IMTS(1.0.0)","CAN.XG_FOB_USD.GBR.A","OBS_VALUE","Canada","Exports of goods, Free on board (FOB), US dollar","United Kingdom","Annual","Millions","14943.3069","12904.079033","14009.690268","10489.152697","20627.678603"
"IMF.STA:IMTS(1.0.0)","CAN.MG_CIF_USD.GBR.A","OBS_VALUE","Canada","Imports of goods, Cost insurance freight (CIF), US dollar","United Kingdom","Annual","Millions","6085.235671","6613.823958","7031.485996","7360.812505","7339.692387"
"IMF.STA:IMTS(1.0.0)","CAN.MG_CIF_USD.DEU.A","OBS_VALUE","Canada","Imports of goods, Cost insurance freight (CIF), US dollar","Germany","Annual","Millions","13606.582698","15976.240905","18257.243797","19537.467507","18214.906125"
"IMF.STA:IMTS(1.0.0)","CAN.TBG_USD.DEU.A","OBS_VALUE","Canada","Trade balance goods, US dollar","Germany","Annual","Millions","-8865.241961","-10524.134007","-12490.05711","-14336.08701","-13281.818829"
"IMF.STA:IMTS(1.0.0)","CAN.XG_FOB_USD.ITA.A","OBS_VALUE","Canada","Exports of goods, Free on board (FOB), US dollar","Italy","Annual","Millions","2752.889995","2078.29159","2178.730392","1978.04033","2381.597082"
"IMF.STA:IMTS(1.0.0)","CAN.MG_CIF_USD.FRA.A","OBS_VALUE","Canada","Imports of goods, Cost insurance freight (CIF), US dollar","France","Annual","Millions","5104.525898","5989.034238","6296.405651","6777.351561","7504.120809"
"IMF.STA:IMTS(1.0.0)","CAN.MG_CIF_USD.ITA.A","OBS_VALUE","Canada","Imports of goods, Cost insurance freight (CIF), US dollar","Italy","Annual","Millions","7105.464233","8806.296828","9845.342556","10111.664353","9497.230471"
"IMF.STA:IMTS(1.0.0)","CAN.TBG_USD.FRA.A","OBS_VALUE","Canada","Trade balance goods, US dollar","France","Annual","Millions","-2335.734882","-2688.672167","-3274.741883","-3618.811016","-4291.095075"
"IMF.STA:IMTS(1.0.0)","CAN.TBG_USD.ITA.A","OBS_VALUE","Canada","Trade balance goods, US dollar","Italy","Annual","Millions","-4352.574238","-6728.005238","-7666.612164","-8133.624023","-7115.633389"
"IMF.STA:IMTS(1.0.0)","CAN.MG_FOB_USD.FRA.A","OBS_VALUE","Canada","Imports of goods, Free on board (FOB), US dollar","France","Annual","Millions","4815.59047","5650.032301","5940.005332","6393.727888","7079.359254"
"IMF.STA:IMTS(1.0.0)","CAN.MG_FOB_USD.ITA.A","OBS_VALUE","Canada","Imports of goods, Free on board (FOB), US dollar","Italy","Annual","Millions","6703.268143","8307.827199","9288.059015","9539.305991","8959.651387"
"IMF.STA:IMTS(1.0.0)","USA.MG_CIF_USD.GBR.A","OBS_VALUE","United States","Imports of goods, Cost insurance freight (CIF), US dollar","United Kingdom","Annual","Millions","50279.812747","56266.021534","63952.125944","64285.475555","68084.468332"
"IMF.STA:IMTS(1.0.0)","USA.XG_FOB_USD.GBR.A","OBS_VALUE","United States","Exports of goods, Free on board (FOB), US dollar","United Kingdom","Annual","Millions","58532.524177","61665.884188","76207.845726","74089.917106","79941.342753"
"IMF.STA:IMTS(1.0.0)","CAN.XG_FOB_USD.USA.A","OBS_VALUE","Canada","Exports of goods, Free on board (FOB), US dollar","United States","Annual","Millions","287075.587944","380011.053521","459928.585076","441333.440223","435114.263308"
"IMF.STA:IMTS(1.0.0)","CAN.MG_CIF_USD.USA.A","OBS_VALUE","Canada","Imports of goods, Cost insurance freight (CIF), US dollar","United States","Annual","Millions","209355.822052","251476.215965","295264.877694","292306.290373","290914.704477"
"IMF.STA:IMTS(1.0.0)","CAN.XG_FOB_USD.JPN.A","OBS_VALUE","Canada","Exports of goods, Free on board (FOB), US dollar","Japan","Annual","Millions","9191.418473","11400.051226","13823.629093","11667.783915","10918.390103"
"IMF.STA:IMTS(1.0.0)","USA.MG_CIF_USD.DEU.A","OBS_VALUE","United States","Imports of goods, Cost insurance freight (CIF), US dollar","Germany","Annual","Millions","114896.827026","134846.997091","146630.333631","159720.263738","160436.547928"
"IMF.STA:IMTS(1.0.0)","CAN.MG_FOB_USD.JPN.A","OBS_VALUE","Canada","Imports of goods, Free on board (FOB), US dollar","Japan","Annual","Millions","10113.228944","12366.402679","13139.833525","15295.24175","15245.328176"
"IMF.STA:IMTS(1.0.0)","CAN.MG_FOB_USD.USA.A","OBS_VALUE","Canada","Imports of goods, Free on board (FOB), US dollar","United States","Annual","Millions","197505.492501","237241.713175","278551.771408","275760.651296","274447.834411"
"IMF.STA:IMTS(1.0.0)","ITA.XG_FOB_USD.USA.A","OBS_VALUE","Italy","Exports of goods, Free on board (FOB), US dollar","United States","Annual","Millions","48540.44818","58290.241824","68315.987322","72652.709633","70074.648333"
"IMF.STA:IMTS(1.0.0)","ITA.XG_FOB_USD.JPN.A","OBS_VALUE","Italy","Exports of goods, Free on board (FOB), US dollar","Japan","Annual","Millions","8136.025681","8930.19862","8520.459448","8686.908828","8907.937204"
"IMF.STA:IMTS(1.0.0)","USA.TBG_USD.CAN.A","OBS_VALUE","United States","Trade balance goods, US dollar","Canada","Annual","Millions","-13813.267075","-47675.44899","-80108.961432","-67861.426096","-63297.825258"
