"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","INDICATOR","COUNTERPART_COUNTRY","FREQUENCY","SCALE","2020","2021","2022","2023","2024"
"IMF.STA:IMTS(1.0.0)","USA.MG_CIF_USD.JPN.A","OBS_VALUE","United States","Imports of goods, Cost insurance freight (CIF), US dollar","Japan","Annual","Millions","119506.50017","134832.537575","148063.960827","147340.360867","148208.566623"
"IMF.STA:IMTS(1.0.0)","USA.TBG_USD.FRA.A","OBS_VALUE","United States","Trade balance goods, US dollar","France","Annual","Millions","-14794.405806","-19808.499058","-10457.869811","-12507.40007","-15609.189589"
"IMF.STA:IMTS(1.0.0)","ITA.XG_FOB_USD.GBR.A","OBS_VALUE","Italy","Exports of goods, Free on board (FOB), US dollar","United Kingdom","Annual","Millions","25858.129913","27688.320973","28682.740169","28161.443694","29670.672895"
"IMF.STA:IMTS(1.0.0)","ITA.TBG_USD.FRA.A","OBS_VALUE","Italy","Trade balance goods, US dollar","France","Annual","Millions","15922.315661","17069.55193","15736.90886","20053.826543","17857.334303"
"IMF.STA:IMTS(1.0.0)","CAN.MG_CIF_USD.JPN.A","OBS_VALUE","Canada","Imports of goods, Cost insurance freight (CIF), US dollar","Japan","Annual","Millions","10720.02268","13108.386839","13928.223536","16212.956255","16160.047867"
"IMF.STA:IMTS(1.0.0)","ITA.MG_CIF_USD.JPN.A","OBS_VALUE","Italy","Imports of goods, Cost insurance freight (CIF), US dollar","Japan","Annual","Millions","4166.232338","5272.225707","5530.935602","5880.630364","4765.50818"
"IMF.STA:IMTS(1.0.0)","ITA.MG_CIF_USD.USA.A","OBS_VALUE","Italy","Imports of goods, Cost insurance freight (CIF), US dollar","United States","Annual","Millions","16837.361507","18700.044092","26153.910683","27275.40302","28019.617276"
"IMF.STA:IMTS(1.0.0)","USA.XG_FOB_USD.DEU.A","OBS_VALUE","United States","Exports of goods, Free on board (FOB), US dollar","Germany","Annual","Millions","58001.636678","65307.924357","72553.407512","76699.257272","75612.902972"
"IMF.STA:IMTS(1.0.0)","USA.TBG_USD.DEU.A","OBS_VALUE","United States","Trade balance goods, US dollar","Germany","Annual","Millions","-56895.190348","-69539.072734","-74076.926119","-83021.006466","-84823.644956"
"IMF.STA:IMTS(1.0.0)","ITA.XG_FOB_USD.CAN.A","OBS_VALUE","Italy","Exports of goods, Free on board (FOB), US dollar","Canada","Annual","Millions","4885.195822","5708.146197","6678.345059","6828.26672","6640.378734"
"IMF.STA:IMTS(1.0.0)","CAN.TBG_USD.JPN.A","OBS_VALUE","Canada","Trade balance goods, US dollar","Japan","Annual","Millions","-1528.604207","-1708.335613","-104.594443","-4545.17234","-5241.657764"
"IMF.STA:IMTS(1.0.0)","CAN.TBG_USD.USA.A","OBS_VALUE","Canada","Trade balance goods, US dollar","United States","Annual","Millions","77719.765892","128534.837556","164663.707382","149027.14985","144199.558831"
"IMF.STA:IMTS(1.0.0)","USA.MG_CIF_USD.CAN.A","OBS_VALUE","United States","Imports of goods, Cost insurance freight (CIF), US dollar","Canada","Annual","Millions","270025.523613","357279.450281","436561.525548","421096.201172","412695.719877"
"IMF.STA:IMTS(1.0.0)","USA.XG_FOB_USD.FRA.A","OBS_VALUE","United States","Exports of goods, Free on board (FOB), US dollar","France","Annual","Millions","28214.674909","30601.639201","47118.024442","45257.658882","44395.68114"
"IMF.STA:IMTS(1.0.0)","USA.XG_FOB_USD.ITA.A","OBS_VALUE","United States","Exports of goods, Free on board (FOB), US dollar","Italy","Annual","Millions","19949.475161","21681.527155","27713.245041","28930.286166","32402.003335"
"IMF.STA:IMTS(1.0.0)","USA.TBG_USD.ITA.A","OBS_VALUE","United States","Trade balance goods, US dollar","Italy","Annual","Millions","-29498.823242","-39316.179502","-41361.506165","-44012.038312","-43964.484856"
"IMF.STA:IMTS(1.0.0)","ITA.TBG_USD.CAN.A","OBS_VALUE","Italy","Trade balance goods, US dollar","Canada","Annual","Millions","2876.822279","3660.494381","4730.36819","4822.120709","3377.707313"
"IMF.STA:IMTS(1.0.0)","USA.TBG_USD.JPN.A","OBS_VALUE","United States","Trade balance goods, US dollar","Japan","Annual","Millions","-55476.192175","-60096.649813","-67883.564262","-71175.198577","-68467.721077"
"IMF.STA:IMTS(1.0.0)","ITA.TBG_USD.JPN.A","OBS_VALUE","Italy","Trade balance goods, US dollar","Japan","Annual","Millions","3969.793343","3657.972913","2989.523846","2806.278464","4142.429024"
"IMF.STA:IMTS(1.0.0)","ITA.TBG_USD.USA.A","OBS_VALUE","Italy","Trade balance goods, US dollar","United States","Annual","Millions","31703.086673","39590.197732","42162.076639","45377.306613","42055.031057"
"IMF.STA:IMTS(1.0.0)","ITA.TBG_USD.GBR.A","OBS_VALUE","Italy","Trade balance goods, US dollar","United Kingdom","Annual","Millions","15737.917562","18150.53111","20052.021695","18698.921442","20943.671494"
"IMF.STA:IMTS(1.0.0)","USA.XG_FOB_USD.JPN.A","OBS_VALUE","United States","Exports of goods, Free on board (FOB), US dollar","Japan","Annual","Millions","64030.307995","74735.887762","80180.396565","76165.16229","79740.845546"
"IMF.STA:IMTS(1.0.0)","USA.XG_FOB_USD.CAN.A","OBS_VALUE","United States","Exports of goods, Free on board (FOB), US dollar","Canada","Annual","Millions","256212.256538","309604.001291","356452.564116","353234.775076","349397.894619"
"IMF.STA:IMTS(1.0.0)","CAN.MG_FOB_USD.GBR.A","OBS_VALUE","Canada","Imports of goods, Free on board (FOB), US dollar","United Kingdom","Annual","Millions","5740.788366","6239.456563","6633.477357","6944.162743","6924.238102"
"IMF.STA:IMTS(1.0.0)","JPN.XG_FOB_USD.ITA.A","OBS_VALUE","Japan","Exports of goods, Free on board (FOB), US dollar","Italy","Annual","Millions","3763.495954","5004.542411","5312.475815","6060.180173","5055.900529"
"IMF.STA:IMTS(1.0.0)","CAN.TBG_USD.GBR.A","OBS_VALUE","Canada","Trade balance goods, US dollar","United Kingdom","Annual","Millions","8858.071229","6290.255075","6978.204272","3128.340192","13287.986216"
"IMF.STA:IMTS(1.0.0)","ITA.MG_CIF_USD.FRA.A","OBS_VALUE","Italy","Imports of goods, Cost insurance freight (CIF), US dollar","France","Annual","Millions","35777.361871","46166.001449","50687.610162","48661.267195","49492.984568"
"IMF.STA:IMTS(1.0.0)","ITA.MG_CIF_USD.GBR.A","OBS_VALUE","Italy","Imports of goods, Cost insurance freight (CIF), US dollar","United Kingdom","Annual","Millions","10120.212351","9537.789863","8630.718474","9462.522252","8727.001401"
"IMF.STA:IMTS(1.0.0)","ITA.MG_CIF_USD.CAN.A","OBS_VALUE","Italy","Imports of goods, Cost insurance freight (CIF), US dollar","Canada","Annual","Millions","2008.373543","2047.651816","1947.976869","2006.146011","3262.671421"
"IMF.STA:IMTS(1.0.0)","USA.TBG_USD.GBR.A","OBS_VALUE","United States","Trade balance goods, US dollar","United Kingdom","Annual","Millions","8252.71143","5399.862654","12255.719782","9804.441551","11856.874421"
"IMF.STA:IMTS(1.0.0)","ITA.XG_FOB_USD.DEU.A","OBS_VALUE","Italy","Exports of goods, Free on board (FOB), US dollar","Germany","Annual","Millions","","","","",""
"IMF.STA:IMTS(1.0.0)","ITA.MG_CIF_USD.DEU.A","OBS_VALUE","Italy","Imports of goods, Cost insurance freight (CIF), US dollar","Germany","Annual","Millions","","","","",""
"IMF.STA:IMTS(1.0.0)","ITA.TBG_USD.DEU.A","OBS_VALUE","Italy","Trade balance goods, US dollar","Germany","Annual","Millions","","","","",""
"IMF.STA:IMTS(1.0.0)","FRA.TBG_USD.CAN.A","OBS_VALUE","France","Trade balance goods, US dollar","Canada","Annual","Millions","439.713899","164.597585","623.358044","384.106099","638.083505"
"IMF.STA:IMTS(1.0.0)","FRA.XG_FOB_USD.DEU.A","OBS_VALUE","France","Exports of goods, Free on board (FOB), US dollar","Germany","Annual","Millions","71072.534527","83482.75562","84756.606873","88443.156585","83434.742051"
"IMF.STA:IMTS(1.0.0)","FRA.MG_CIF_USD.CAN.A","OBS_VALUE","France","Imports of goods, Cost insurance freight (CIF), US dollar","Canada","Annual","Millions","3141.500198","3896.967176","3680.942766","3890.761203","3625.790996"
"IMF.STA:IMTS(1.0.0)","FRA.XG_FOB_USD.CAN.A","OBS_VALUE","France","Exports of goods, Free on board (FOB), US dollar","Canada","Annual","Millions","3581.214097","4061.564761","4304.30081","4274.867302","4263.874501"
"IMF.STA:IMTS(1.0.0)","FRA.XG_FOB_USD.USA.A","OBS_VALUE","France","Exports of goods, Free on board (FOB), US dollar","United States","Annual","Millions","37401.932852","41515.372379","49121.738111","47488.765541","50937.260197"
"IMF.STA:IMTS(1.0.0)","FRA.MG_CIF_USD.DEU.A","OBS_VALUE","France","Imports of goods, Cost insurance freight (CIF), US dollar","Germany","Annual","Millions","101435.174001","120119.858303","120768.937207","121105.095029","115384.286956"
"IMF.STA:IMTS(1.0.0)","FRA.TBG_USD.ITA.A","OBS_VALUE","France","Trade balance goods, US dollar","Italy","Annual","Millions","-11585.551886","-12812.620928","-3095.658326","-4790.087065","-7574.051785"
"IMF.STA:IMTS(1.0.0)","FRA.TBG_USD.GBR.A","OBS_VALUE","France","Trade balance goods, US dollar","United Kingdom","Annual","Millions","8884.909776","9785.424839","6820.511754","12926.238801","12264.291683"
"IMF.STA:IMTS(1.0.0)","FRA.MG_CIF_USD.USA.A","OBS_VALUE","France","Imports of goods, Cost insurance freight (CIF), US dollar","United States","Annual","Millions","27881.41143","31650.349357","56004.917567","47430.216781","47912.969863"
"IMF.STA:IMTS(1.0.0)","FRA.MG_CIF_USD.JPN.A","OBS_VALUE","France","Imports of goods, Cost insurance freight (CIF), US dollar","Japan","Annual","Millions","5630.270127","6918.440965","5830.788742","6087.669478","5691.990662"
"IMF.STA:IMTS(1.0.0)","FRA.MG_CIF_USD.ITA.A","OBS_VALUE","France","Imports of goods, Cost insurance freight (CIF), US dollar","Italy","Annual","Millions","48862.414894","59511.849329","60485.949117","62132.255316","59434.596614"
"IMF.STA:IMTS(1.0.0)","FRA.TBG_USD.DEU.A","OBS_VALUE","France","Trade balance goods, US dollar","Germany","Annual","Millions","-30362.639474","-36637.102683","-36012.330334","-32661.938444","-31949.544905"
"IMF.STA:IMTS(1.0.0)","FRA.TBG_USD.USA.A","OBS_VALUE","France","Trade balance goods, US dollar","United States","Annual","Millions","9520.521422","9865.023022","-6883.179456","58.54876","3024.290334"
"IMF.STA:IMTS(1.0.0)","FRA.TBG_USD.JPN.A","OBS_VALUE","France","Trade balance goods, US dollar","Japan","Annual","Millions","898.540752","841.767206","882.155105","1140.489795","4199.563252"
"IMF.STA:IMTS(1.0.0)","FRA.XG_FOB_USD.GBR.A","OBS_VALUE","France","Exports of goods, Free on board (FOB), US dollar","United Kingdom","Annual","Millions","31261.362463","33610.715359","35266.774153","38812.320046","39474.589903"
"IMF.STA:IMTS(1.0.0)","FRA.XG_FOB_USD.ITA.A","OBS_VALUE","France","Exports of goods, Free on board (FOB), US dollar","Italy","Annual","Millions","37276.863008","46699.228401","57390.290791","57342.168251","51860.544829"
"IMF.STA:IMTS(1.0.0)","FRA.MG_CIF_USD.GBR.A","OBS_VALUE","France","Imports of goods, Cost insurance freight (CIF), US dollar","United Kingdom","Annual","Millions","22376.452687","23825.29052","28446.262399","25886.081245","27210.29822"
"IMF.STA:IMTS(1.0.0)","DEU.TBG_USD.CAN.A","OBS_VALUE","Germany","Trade balance goods, US dollar","Canada","Annual","Millions","5499.337013","6620.144934","7062.178536","8588.616162","8405.728841"
"IMF.STA:IMTS(1.0.0)","DEU.TBG_USD.ITA.A","OBS_VALUE","Germany","Trade balance goods, US dollar","Italy","Annual","Millions","6275.607356","10324.491711","14537.402092","13542.323726","12979.27914"
"IMF.STA:IMTS(1.0.0)","DEU.TBG_USD.GBR.A","OBS_VALUE","Germany","Trade balance goods, US dollar","United Kingdom","Annual","Millions","33168.871596","44788.161876","41438.758018","51729.458116","54876.478233"
"IMF.STA:IMTS(1.0.0)","DEU.MG_CIF_USD.CAN.A","OBS_VALUE","Germany","Imports of goods, Cost insurance freight (CIF), US dollar","Canada","Annual","Millions","5167.87322","5275.832976","6303.178626","5162.442319","5550.948029"
"IMF.STA:IMTS(1.0.0)","DEU.XG_FOB_USD.JPN.A","OBS_VALUE","Germany","Exports of goods, Free on board (FOB), US dollar","Japan","Annual","Millions","20156.76951","21897.496959","21585.945358","21865.798554","23306.098167"
"IMF.STA:IMTS(1.0.0)","DEU.XG_FOB_USD.GBR.A","OBS_VALUE","Germany","Exports of goods, Free on board (FOB), US dollar","United Kingdom","Annual","Millions","76776.648563","78514.082926","77188.914465","84647.727348","86768.529093"
"IMF.STA:IMTS(1.0.0)","DEU.MG_CIF_USD.ITA.A","OBS_VALUE","Germany","Imports of goods, Cost insurance freight (CIF), US dollar","Italy","Annual","Millions","63008.125858","78974.121281","79242.036099","78727.735941","74404.029279"
"IMF.STA:IMTS(1.0.0)","DEU.XG_FOB_USD.ITA.A","OBS_VALUE","Germany","Exports of goods, Free on board (FOB), US dollar","Italy","Annual","Millions","69283.733214","89298.612992","93779.438191","92270.059667","87383.308419"
"IMF.STA:IMTS(1.0.0)","DEU.MG_CIF_USD.FRA.A","OBS_VALUE","Germany","Imports of goods, Cost insurance freight (CIF), US dollar","France","Annual","Millions","67834.447149","77890.006879","78517.767296","82155.872598","78879.174516"
"IMF.STA:IMTS(1.0.0)","DEU.TBG_USD.JPN.A","OBS_VALUE","Germany","Trade balance goods, US dollar","Japan","Annual","Millions","2497.395007","1375.344187","2347.578968","3362.315462","7403.779786"
"IMF.STA:IMTS(1.0.0)","DEU.MG_CIF_USD.USA.A","OBS_VALUE","Germany","Imports of goods, Cost insurance freight (CIF), US dollar","United States","Annual","Millions","57857.751897","63657.235065","73626.70076","77896.203862","74684.921753"
"IMF.STA:IMTS(1.0.0)","DEU.XG_FOB_USD.USA.A","OBS_VALUE","Germany","Exports of goods, Free on board (FOB), US dollar","United States","Annual","Millions","118687.57756","144897.911342","163669.278506","170536.90149","174483.755566"
"IMF.STA:IMTS(1.0.0)","DEU.TBG_USD.USA.A","OBS_VALUE","Germany","Trade balance goods, US dollar","United States","Annual","Millions","60829.825663","81240.676277","90042.577746","92640.697628","99798.833813"
"IMF.STA:IMTS(1.0.0)","DEU.XG_FOB_USD.FRA.A","OBS_VALUE","Germany","Exports of goods, Free on board (FOB), US dollar","France","Annual","Millions","103870.441753","121547.992934","124389.473231","129467.26262","125623.138693"
"IMF.STA:IMTS(1.0.0)","DEU.MG_CIF_USD.JPN.A","OBS_VALUE","Germany","Imports of goods, Cost insurance freight (CIF), US dollar","Japan","Annual","Millions","17659.374503","20522.152772","19238.36639","18503.483092","15902.318381"
"IMF.STA:IMTS(1.0.0)","DEU.XG_FOB_USD.CAN.A","OBS_VALUE","Germany","Exports of goods, Free on board (FOB), US dollar","Canada","Annual","Millions","10667.210233","11895.97791","13365.357162","13751.058481","13956.67687"
"IMF.STA:IMTS(1.0.0)","DEU.TBG_USD.FRA.A","OBS_VALUE","Germany","Trade balance goods, US dollar","France","Annual","Millions","36035.994604","43657.986055","45871.705935","47311.390022","46743.964177"
"IMF.STA:IMTS(1.0.0)","DEU.MG_CIF_USD.GBR.A","OBS_VALUE","Germany","Imports of goods, Cost insurance freight (CIF), US dollar","United Kingdom","Annual","Millions","43607.776967","33725.92105","35750.156447","32918.269232","31892.05086"
